{'timestamp': 1498349100423951, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349100428192, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349100430367, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349100431704, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349100431740, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349100431771, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349100437286, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349100441824, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349100444268, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349100452744, u'name': u'fuel_consumed_since_restart', u'value': 6.202465}
{'timestamp': 1498349100457338, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349100489123, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349100498043, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349100517178, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349100542756, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349100552235, u'name': u'fuel_consumed_since_restart', u'value': 6.202489}
{'timestamp': 1498349100557364, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349100558095, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349100588822, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349100592102, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349100616931, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349100618104, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349100636659, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349100636783, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349100651942, u'name': u'fuel_consumed_since_restart', u'value': 6.202539}
{'timestamp': 1498349100657171, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349100662330, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349100677187, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349100688817, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349100716723, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349100721365, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349100738234, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349100743087, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349100752229, u'name': u'fuel_consumed_since_restart', u'value': 6.202564}
{'timestamp': 1498349100757315, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349100782159, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349100791140, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349100797207, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349100817305, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349100852489, u'name': u'fuel_consumed_since_restart', u'value': 6.202589}
{'timestamp': 1498349100857322, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349100858136, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349100866166, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349100888799, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349100891470, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349100902386, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349100917199, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349100920547, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349100925700, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349100952163, u'name': u'fuel_consumed_since_restart', u'value': 6.202614}
{'timestamp': 1498349100957187, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349100978691, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349100990720, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349101016778, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349101022472, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101037247, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101039899, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349101045341, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349101047578, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349101051954, u'name': u'fuel_consumed_since_restart', u'value': 6.202664}
{'timestamp': 1498349101057211, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349101077830, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101088923, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349101117247, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349101121464, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349101142181, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101151801, u'name': u'fuel_consumed_since_restart', u'value': 6.202664}
{'timestamp': 1498349101157112, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101157554, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349101178246, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101189147, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349101191566, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349101217449, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349101243332, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349101252008, u'name': u'fuel_consumed_since_restart', u'value': 6.202714}
{'timestamp': 1498349101257216, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349101262128, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101277239, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101278124, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349101288795, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349101317240, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349101343552, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349101352148, u'name': u'fuel_consumed_since_restart', u'value': 6.202739}
{'timestamp': 1498349101357599, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349101382756, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349101388931, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349101397477, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349101397611, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349101398128, u'name': u'vehicle_speed', u'value': 0}

polling at 808327.265518 Hz

{'timestamp': 1498349101417483, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349101452497, u'name': u'fuel_consumed_since_restart', u'value': 6.202764}
